prompt,ad,short_text
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model S Plaid a tri motor all-wheel drive sedan with a 359-mile range, a top speed of 200 mph, and a 0-60 mph time of 1.99 seconds.
    - Ad appears on: nytimes.com
    - Ad context: the ad is next to an article about fashion
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: has a pet (dog), is geneneration x, frequently visits sporting events

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model S Plaid: The perfect car for your next road trip with your dog! 🐶

Experience the thrill of driving at 200 mph and reach your destination in just 1.99 seconds! ⚡️

Visit tesla.com/modelS today! 🚗","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model 3 a real-wheel drive sedan with a 272-mile range, a top speed of 125 mph, and a 0-60 mph time of 5.8 seconds.
    - Ad appears on: thecut.com
    - Ad context: the ad is next to an article about finance
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: frequently visits restaurants, lives in the country, frequently travels

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model 3: The perfect car for your next road trip. 125 mph top speed, 272-mile range, and 0-60 mph in 5.8 seconds.","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model S Plaid a tri motor all-wheel drive sedan with a 359-mile range, a top speed of 200 mph, and a 0-60 mph time of 1.99 seconds.
    - Ad appears on: espn.com
    - Ad context: the ad is next to an article about fashion
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: is geneneration x, frequently visits concerts, lives in the country

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model S Plaid: The Ultimate Electric Ride for Fashion Enthusiasts!

Experience the thrill of driving a 200mph electric car while looking stylish at your favorite concert. With a 359-mile range and 0-60 mph in just 1.99 seconds, the Tesla Model S Plaid is the perfect choice for Gen X fashion lovers. Get yours today!","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model S Plaid a tri motor all-wheel drive sedan with a 359-mile range, a top speed of 200 mph, and a 0-60 mph time of 1.99 seconds.
    - Ad appears on: thecut.com
    - Ad context: the ad is next to an article about finance
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: has a garage, have a gym membership, frequently visits sporting events

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model S Plaid: The Ultimate Performance Car for Your Garage & Gym. 
Experience the Future of Speed Today!","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model S a dual motor all-wheel drive sedan with a 405-mile range, a top speed of 130 mph, and a 0-60 mph time of 3.1 seconds.
    - Ad appears on: WSJ.com
    - Ad context: the ad is next to an article about finance
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: is a grandparent, frequently visits restaurants, has a pet (dog)

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model S: The perfect gift for your grandchildren, and yourself! 🚗🎁

Tesla Model S: A luxurious electric car that will make you feel like a millionaire! 🚗💰

Tesla Model S: The ultimate status symbol for environmentally conscious people! 🚗🌍","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model Y a rear-wheel drive SUV with a 260-mile range, a top speed of 135 mph, and a 0-60 mph time of 6.6 seconds.
    - Ad appears on: nypost.com
    - Ad context: the ad is next to an article about fashion
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: is a baby boomer, has small children, lives in the suburbs

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ",Tesla Model Y: The perfect family car for your suburban lifestyle. Drive in style with a 260-mile range and 0-60 mph in just 6.6 seconds.,"
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model S a dual motor all-wheel drive sedan with a 405-mile range, a top speed of 130 mph, and a 0-60 mph time of 3.1 seconds.
    - Ad appears on: buzzfeednews.com
    - Ad context: the ad is next to an article about fashion
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: 

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model S: A sleek, stylish car that will make your friends envious.

The perfect gift for your fashionable friend.","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model X Plaid a tri motor all-wheel drive SUV with a 326-mile range, a top speed of 149 mph, and a 0-60 mph time of 2.5 seconds.
    - Ad appears on: buzzfeednews.com
    - Ad context: the ad is next to an article about politics
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: 

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ",Tesla Model X Plaid: The Ultimate Electric SUV for the Politically Conscious Consumer. 149mph Top Speed & 326-Mile Range. Order Now!,"
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model Y Performance a dual motor all-wheel drive SUV with a 303-mile range, a top speed of 155 mph, and a 0-60 mph time of 3.5 seconds.
    - Ad appears on: thecut.com
    - Ad context: the ad is next to an article about fashion
    - Potential customer context: 
    - Profile of the potential customer: 

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model Y Performance: The perfect fashion accessory for your wardrobe.

155mph top speed, 303-mile range, 0-60mph in 3.5 seconds.

The perfect addition to your outfit.","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model Y a rear-wheel drive SUV with a 260-mile range, a top speed of 135 mph, and a 0-60 mph time of 6.6 seconds.
    - Ad appears on: nytimes.com
    - Ad context: the ad is next to an article about finance
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: 

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model Y: The perfect gift for your spouse or child. $49,990.

The Tesla Model Y is the perfect gift for your spouse or child. With a starting price of just $49,990, it's an affordable option that will make them happy. Plus, it comes with all the latest technology, including autopilot and a large touchscreen display. Order yours today!","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model 3 Long Range a dual motor all-wheel drive sedan with a 341-mile range, a top speed of 125 mph, and a 0-60 mph time of 4.2 seconds.
    - Ad appears on: espn.com
    - Ad context: the ad is next to an article about the weather
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: 

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model 3 Long Range: $78,490.00

Drive through rainstorms without worrying about your car getting damaged. With Tesla's advanced technology, you can enjoy the convenience of driving in any weather condition. Get yours today!","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model Y Performance a dual motor all-wheel drive SUV with a 303-mile range, a top speed of 155 mph, and a 0-60 mph time of 3.5 seconds.
    - Ad appears on: nytimes.com
    - Ad context: the ad is next to an article about sports
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: 

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","""The perfect gift for your sporty spouse.""","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model X a dual motor all-wheel drive SUV with a 335-mile range, a top speed of 149 mph, and a 0-60 mph time of 3.8 seconds.
    - Ad appears on: bloomberg.com
    - Ad context: the ad is next to an article about sports
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: is a homeowner, lives in the city, is a foodie

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ",Tesla Model X: The perfect car for your active lifestyle and eco-friendly values. Get yours today!,"
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model S Plaid a tri motor all-wheel drive sedan with a 359-mile range, a top speed of 200 mph, and a 0-60 mph time of 1.99 seconds.
    - Ad appears on: thecut.com
    - Ad context: the ad is next to an article about sports
    - Potential customer context: 
    - Profile of the potential customer: frequently visits sporting events, has small children, is a baby boomer

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model S Plaid: The fastest car on the road today, perfect for your next family outing! 🏎️🚗👨‍👩‍👧‍👦","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Cybertruck a dual motor all-wheel drive truck with a 300-mile range, a top speed of 130 mph, and a 0-60 mph time of 4.5 seconds.
    - Ad appears on: washingtonpost.com
    - Ad context: the ad is next to an article about sports
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: 

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Cybertruck: The Ultimate Pickup for Sports Enthusiasts! 

Experience the power of a 300-mile range, 130 mph top speed, and 0-60 mph in just 4.5 seconds. Get ready to dominate the field with this high-performance truck!

150 characters","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    - Ad appears on: espn.com
    - Ad context: the ad is next to an article about sports
    - Potential customer context: 
    - Profile of the potential customer: is an online shopper, is a baby boomer, has teenage children

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model Y: The perfect electric car for your active lifestyle! Get ready to dominate the road with up to 330 miles of range, a top speed of 135 mph, and 0-60 mph in just 4.8 seconds. Don't miss out on this incredible offer!","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model S a dual motor all-wheel drive sedan with a 405-mile range, a top speed of 130 mph, and a 0-60 mph time of 3.1 seconds.
    - Ad appears on: washingtonpost.com
    - Ad context: the ad is next to an article about fashion
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: frequently visits restaurants, is a business owner, spends their weekends in national parks

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ",Tesla Model S: The perfect car for your weekend getaways in national parks. Drive in style and enjoy a 405-mile range.,"
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model Y Performance a dual motor all-wheel drive SUV with a 303-mile range, a top speed of 155 mph, and a 0-60 mph time of 3.5 seconds.
    - Ad appears on: bloomberg.com
    - Ad context: the ad is next to an article about finance
    - Potential customer context: the person reading the ad is making the buying decision
    - Profile of the potential customer: is a baby boomer, frequently travels, is retired

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model Y Performance: The perfect electric SUV for your next road trip! 🚗🌴

With a 303-mile range and a top speed of 155 mph, this dual motor AWD will take you anywhere in style! 💨💨","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    - Ad appears on: bloomberg.com
    - Ad context: the ad is next to an article about fashion
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: frequently travels, has a pet (dog), is a current Tesla owner

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","""The perfect car for your next trip with your furry friend.""","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model S Plaid a tri motor all-wheel drive sedan with a 359-mile range, a top speed of 200 mph, and a 0-60 mph time of 1.99 seconds.
    - Ad appears on: espn.com
    - Ad context: the ad is next to an article about finance
    - Potential customer context: the person reading the ad is related to the person making the buying decision
    - Profile of the potential customer: lives in the suburbs, frequently visits concerts, is a millennial

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ",Tesla Model S Plaid: The perfect car for those who love fast cars and want to save the planet. Get yours today!,"
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model X a dual motor all-wheel drive SUV with a 335-mile range, a top speed of 149 mph, and a 0-60 mph time of 3.8 seconds.
    - Ad appears on: nytimes.com
    - Ad context: the ad is next to an article about politics
    - Potential customer context: 
    - Profile of the potential customer: is a current Tesla owner, is a baby boomer, has a pet (dog)

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ",Tesla Model X: The perfect car for your next political rally! 🚗🌈 #electricvehicles #tesla #politics,"
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
"
    Imagine you are a advertising copy writer and you are writing compelling copy for a new advertising campaign. 
    You are writing personalized ad copy to a potential customer, but the copy should not be too creepy. 
    The copy should be engaging and persuasive.

    - Vehicle: Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    - Ad appears on: nypost.com
    - Ad context: the ad is next to an article about fashion
    - Potential customer context: 
    - Profile of the potential customer: 

    Create a concise and compelling ad copy for a digital banner ad targeting the potential customer. 
    Focus on the potential customer's interests and preferences, taking into account his profile if it is specified.
    The consumer is aware of the vehicle and its features, so there is no need to describe the vehicle in detail.
    The ad should be concise and contain 1-2 sentences with no more than 150 characters.
    ","Tesla Model Y Long Range
    $79,990
    Order now at tesla.com/modelY","
    Create an attractive and concise ad focusing on the interest of the potential customer: has a pet (dog), is a grandparent, have a gym membership

    Advertising information:
    Tesla Model Y Long Range a dual motor all-wheel drive SUV with a 330-mile range, a top speed of 135 mph, and a 0-60 mph time of 4.8 seconds.
    washingtonpost.com
    the ad is next to an article about fashion
    the person reading the ad is making the buying decision
    "
